label,message
spam,Win a holiday trip by replying HOLIDAY to 67890.
ham,Please call me when you're free.
ham,"Ok, see you then!"
ham,"Love you, goodnight."
ham,Thanks for your help today.
ham,Happy birthday! Have a great day!
spam,You have been selected for a complimentary vacation!
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,Happy birthday! Have a great day!
ham,Please call me when you're free.
ham,Please call me when you're free.
ham,Thanks for your help today.
spam,URGENT: Your account has been compromised. Call 0900 555 1212 now.
ham,Let's catch up tomorrow.
ham,Happy birthday! Have a great day!
ham,Please call me when you're free.
spam,Exclusive offer for valued customers. Reply CLAIM now!
ham,Meeting postponed to 3pm.
ham,Please call me when you're free.
ham,Thanks for your help today.
ham,"Love you, goodnight."
ham,Don't forget to bring the documents.
ham,Please call me when you're free.
ham,I'm on my way home.
ham,"Hey, are we still meeting later?"
spam,"Earn $5000 a week from home, click here to sign up!"
ham,"Love you, goodnight."
ham,"Love you, goodnight."
ham,"Love you, goodnight."
ham,"Love you, goodnight."
ham,Meeting postponed to 3pm.
ham,"Ok, see you then!"
ham,Happy birthday! Have a great day!
ham,"Ok, see you then!"
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,I'm on my way home.
ham,"Ok, see you then!"
ham,"Ok, see you then!"
ham,"Hey, are we still meeting later?"
ham,Let's catch up tomorrow.
spam,Exclusive offer for valued customers. Reply CLAIM now!
ham,Let's catch up tomorrow.
ham,Let's catch up tomorrow.
ham,Meeting postponed to 3pm.
ham,"Love you, goodnight."
ham,Don't forget to bring the documents.
ham,"Ok, see you then!"
ham,"Hey, are we still meeting later?"
ham,Happy birthday! Have a great day!
ham,"Ok, see you then!"
ham,Please call me when you're free.
spam,Free entry in our competition. Text YES to 80000 now!
ham,Thanks for your help today.
spam,URGENT: Your account has been compromised. Call 0900 555 1212 now.
ham,"Love you, goodnight."
spam,Congratulations! You've won a $1000 prize. Text WIN to 12345 to claim.
ham,Please call me when you're free.
ham,Let's catch up tomorrow.
ham,"Ok, see you then!"
ham,Don't forget to bring the documents.
ham,Thanks for your help today.
ham,Thanks for your help today.
ham,I'm on my way home.
ham,"Ok, see you then!"
ham,"Love you, goodnight."
ham,Meeting postponed to 3pm.
ham,Happy birthday! Have a great day!
ham,"Ok, see you then!"
ham,"Love you, goodnight."
ham,"Ok, see you then!"
ham,Please call me when you're free.
ham,"Ok, see you then!"
ham,"Ok, see you then!"
ham,Let's catch up tomorrow.
ham,I'm on my way home.
ham,Thanks for your help today.
ham,Happy birthday! Have a great day!
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,"Hey, are we still meeting later?"
ham,Meeting postponed to 3pm.
ham,I'm on my way home.
ham,Please call me when you're free.
ham,"Ok, see you then!"
ham,Happy birthday! Have a great day!
spam,Exclusive offer for valued customers. Reply CLAIM now!
spam,"Earn $5000 a week from home, click here to sign up!"
ham,"Hey, are we still meeting later?"
spam,"Get cheap insurance, reply INSURE to 55555."
ham,Thanks for your help today.
ham,Meeting postponed to 3pm.
ham,Don't forget to bring the documents.
ham,"Ok, see you then!"
ham,"Hey, are we still meeting later?"
ham,Thanks for your help today.
spam,"Earn $5000 a week from home, click here to sign up!"
ham,Meeting postponed to 3pm.
ham,Please call me when you're free.
spam,You have been selected for a complimentary vacation!
ham,Let's catch up tomorrow.
ham,Let's catch up tomorrow.
ham,Please call me when you're free.
spam,Act now! Limited-time deal on iPhones. Visit fakeoffer.com
ham,"Ok, see you then!"
ham,Thanks for your help today.
ham,Happy birthday! Have a great day!
spam,"Get cheap insurance, reply INSURE to 55555."
ham,"Hey, are we still meeting later?"
ham,"Love you, goodnight."
ham,Let's catch up tomorrow.
ham,Please call me when you're free.
ham,"Love you, goodnight."
ham,"Ok, see you then!"
spam,"Earn $5000 a week from home, click here to sign up!"
ham,I'm on my way home.
spam,Your loan is approved. Call 800 123 4567 to proceed.
spam,Act now! Limited-time deal on iPhones. Visit fakeoffer.com
ham,Meeting postponed to 3pm.
ham,Meeting postponed to 3pm.
ham,I'm on my way home.
ham,"Love you, goodnight."
ham,Let's catch up tomorrow.
ham,Happy birthday! Have a great day!
ham,"Hey, are we still meeting later?"
ham,I'm on my way home.
spam,Congratulations! You've won a $1000 prize. Text WIN to 12345 to claim.
ham,I'm on my way home.
ham,Meeting postponed to 3pm.
spam,URGENT: Your account has been compromised. Call 0900 555 1212 now.
spam,You have been selected for a complimentary vacation!
ham,Meeting postponed to 3pm.
ham,Happy birthday! Have a great day!
ham,Let's catch up tomorrow.
ham,"Ok, see you then!"
ham,Don't forget to bring the documents.
spam,Exclusive offer for valued customers. Reply CLAIM now!
ham,Thanks for your help today.
spam,Congratulations! You've won a $1000 prize. Text WIN to 12345 to claim.
ham,Please call me when you're free.
ham,Thanks for your help today.
ham,Thanks for your help today.
spam,Congratulations! You've won a $1000 prize. Text WIN to 12345 to claim.
ham,Don't forget to bring the documents.
spam,You have been selected for a complimentary vacation!
ham,"Hey, are we still meeting later?"
spam,You have been selected for a complimentary vacation!
ham,Meeting postponed to 3pm.
ham,"Ok, see you then!"
ham,Don't forget to bring the documents.
ham,"Love you, goodnight."
ham,Meeting postponed to 3pm.
ham,Happy birthday! Have a great day!
ham,I'm on my way home.
ham,"Ok, see you then!"
ham,Let's catch up tomorrow.
ham,"Love you, goodnight."
ham,Don't forget to bring the documents.
spam,You have been selected for a complimentary vacation!
ham,I'm on my way home.
ham,Thanks for your help today.
ham,"Hey, are we still meeting later?"
ham,Please call me when you're free.
ham,"Love you, goodnight."
spam,You have been selected for a complimentary vacation!
ham,I'm on my way home.
ham,I'm on my way home.
ham,Let's catch up tomorrow.
spam,Win a holiday trip by replying HOLIDAY to 67890.
ham,Meeting postponed to 3pm.
ham,Thanks for your help today.
spam,Exclusive offer for valued customers. Reply CLAIM now!
ham,"Hey, are we still meeting later?"
ham,Happy birthday! Have a great day!
ham,"Love you, goodnight."
ham,I'm on my way home.
ham,Meeting postponed to 3pm.
ham,I'm on my way home.
ham,I'm on my way home.
ham,I'm on my way home.
ham,Thanks for your help today.
ham,"Hey, are we still meeting later?"
spam,"Earn $5000 a week from home, click here to sign up!"
ham,Happy birthday! Have a great day!
ham,"Hey, are we still meeting later?"
ham,I'm on my way home.
ham,Let's catch up tomorrow.
ham,"Hey, are we still meeting later?"
ham,"Love you, goodnight."
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,Don't forget to bring the documents.
ham,Meeting postponed to 3pm.
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,Please call me when you're free.
spam,"Get cheap insurance, reply INSURE to 55555."
ham,"Ok, see you then!"
ham,I'm on my way home.
ham,Thanks for your help today.
ham,Please call me when you're free.
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,Don't forget to bring the documents.
ham,I'm on my way home.
ham,Happy birthday! Have a great day!
ham,"Love you, goodnight."
ham,"Ok, see you then!"
ham,"Love you, goodnight."
ham,"Love you, goodnight."
ham,Don't forget to bring the documents.
ham,Let's catch up tomorrow.
ham,Let's catch up tomorrow.
ham,Please call me when you're free.
ham,Don't forget to bring the documents.
ham,"Love you, goodnight."
spam,Win a holiday trip by replying HOLIDAY to 67890.
ham,Please call me when you're free.
ham,Meeting postponed to 3pm.
ham,Please call me when you're free.
ham,"Hey, are we still meeting later?"
ham,I'm on my way home.
ham,Please call me when you're free.
ham,Please call me when you're free.
ham,"Ok, see you then!"
ham,Let's catch up tomorrow.
ham,Let's catch up tomorrow.
ham,Meeting postponed to 3pm.
ham,"Hey, are we still meeting later?"
ham,Happy birthday! Have a great day!
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,Thanks for your help today.
ham,"Hey, are we still meeting later?"
ham,Don't forget to bring the documents.
ham,Happy birthday! Have a great day!
ham,"Ok, see you then!"
ham,"Love you, goodnight."
ham,"Ok, see you then!"
spam,Act now! Limited-time deal on iPhones. Visit fakeoffer.com
spam,Win a holiday trip by replying HOLIDAY to 67890.
ham,"Love you, goodnight."
ham,Let's catch up tomorrow.
spam,Free entry in our competition. Text YES to 80000 now!
ham,Meeting postponed to 3pm.
ham,Don't forget to bring the documents.
ham,Let's catch up tomorrow.
ham,Don't forget to bring the documents.
ham,Please call me when you're free.
ham,"Hey, are we still meeting later?"
ham,Please call me when you're free.
ham,"Hey, are we still meeting later?"
ham,I'm on my way home.
ham,"Love you, goodnight."
ham,"Hey, are we still meeting later?"
ham,"Hey, are we still meeting later?"
ham,"Ok, see you then!"
ham,Let's catch up tomorrow.
ham,I'm on my way home.
ham,Please call me when you're free.
ham,"Hey, are we still meeting later?"
ham,"Ok, see you then!"
ham,I'm on my way home.
ham,Please call me when you're free.
ham,"Ok, see you then!"
ham,"Love you, goodnight."
ham,"Ok, see you then!"
ham,Meeting postponed to 3pm.
ham,Don't forget to bring the documents.
ham,Thanks for your help today.
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,I'm on my way home.
ham,Thanks for your help today.
ham,Don't forget to bring the documents.
ham,Meeting postponed to 3pm.
ham,"Hey, are we still meeting later?"
ham,"Ok, see you then!"
spam,"Earn $5000 a week from home, click here to sign up!"
ham,Please call me when you're free.
spam,"Get cheap insurance, reply INSURE to 55555."
ham,"Ok, see you then!"
spam,You have been selected for a complimentary vacation!
ham,I'm on my way home.
ham,"Hey, are we still meeting later?"
ham,Please call me when you're free.
spam,Act now! Limited-time deal on iPhones. Visit fakeoffer.com
ham,Happy birthday! Have a great day!
ham,"Ok, see you then!"
ham,"Hey, are we still meeting later?"
ham,Please call me when you're free.
ham,Please call me when you're free.
ham,Meeting postponed to 3pm.
spam,Act now! Limited-time deal on iPhones. Visit fakeoffer.com
spam,URGENT: Your account has been compromised. Call 0900 555 1212 now.
ham,Happy birthday! Have a great day!
ham,Let's catch up tomorrow.
ham,Meeting postponed to 3pm.
ham,Let's catch up tomorrow.
ham,Meeting postponed to 3pm.
ham,Please call me when you're free.
ham,"Hey, are we still meeting later?"
spam,Free entry in our competition. Text YES to 80000 now!
ham,"Love you, goodnight."
ham,"Love you, goodnight."
ham,Please call me when you're free.
ham,Happy birthday! Have a great day!
ham,Please call me when you're free.
ham,Meeting postponed to 3pm.
ham,Let's catch up tomorrow.
ham,"Ok, see you then!"
ham,Happy birthday! Have a great day!
ham,Thanks for your help today.
ham,"Love you, goodnight."
ham,Don't forget to bring the documents.
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,"Love you, goodnight."
ham,Don't forget to bring the documents.
ham,Let's catch up tomorrow.
ham,Thanks for your help today.
spam,"Earn $5000 a week from home, click here to sign up!"
ham,Please call me when you're free.
ham,Meeting postponed to 3pm.
spam,Free entry in our competition. Text YES to 80000 now!
ham,Meeting postponed to 3pm.
ham,Happy birthday! Have a great day!
spam,Congratulations! You've won a $1000 prize. Text WIN to 12345 to claim.
ham,Thanks for your help today.
ham,Let's catch up tomorrow.
spam,URGENT: Your account has been compromised. Call 0900 555 1212 now.
ham,"Love you, goodnight."
ham,Meeting postponed to 3pm.
ham,"Ok, see you then!"
spam,Congratulations! You've won a $1000 prize. Text WIN to 12345 to claim.
ham,Let's catch up tomorrow.
ham,Thanks for your help today.
ham,"Ok, see you then!"
ham,"Love you, goodnight."
ham,Thanks for your help today.
ham,Meeting postponed to 3pm.
spam,Your loan is approved. Call 800 123 4567 to proceed.
spam,You have been selected for a complimentary vacation!
spam,Your loan is approved. Call 800 123 4567 to proceed.
ham,"Love you, goodnight."
ham,Happy birthday! Have a great day!
ham,"Ok, see you then!"
ham,Don't forget to bring the documents.
ham,Happy birthday! Have a great day!
spam,Act now! Limited-time deal on iPhones. Visit fakeoffer.com
ham,Happy birthday! Have a great day!
ham,"Hey, are we still meeting later?"
spam,Win a holiday trip by replying HOLIDAY to 67890.
ham,Let's catch up tomorrow.
ham,"Love you, goodnight."
ham,"Ok, see you then!"
spam,Exclusive offer for valued customers. Reply CLAIM now!
ham,Don't forget to bring the documents.
ham,"Ok, see you then!"
ham,"Hey, are we still meeting later?"
spam,"Earn $5000 a week from home, click here to sign up!"
ham,Meeting postponed to 3pm.
ham,"Love you, goodnight."
spam,Free entry in our competition. Text YES to 80000 now!
spam,Congratulations! You've won a $1000 prize. Text WIN to 12345 to claim.
ham,"Hey, are we still meeting later?"
ham,Let's catch up tomorrow.
spam,Win a holiday trip by replying HOLIDAY to 67890.
spam,Free entry in our competition. Text YES to 80000 now!
ham,Please call me when you're free.
ham,Please call me when you're free.
ham,"Love you, goodnight."
ham,Happy birthday! Have a great day!
ham,Let's catch up tomorrow.
ham,"Love you, goodnight."
spam,You have been selected for a complimentary vacation!
ham,Happy birthday! Have a great day!
spam,Win a holiday trip by replying HOLIDAY to 67890.
spam,Free entry in our competition. Text YES to 80000 now!
ham,Thanks for your help today.
ham,Thanks for your help today.
spam,"Get cheap insurance, reply INSURE to 55555."
ham,Don't forget to bring the documents.
ham,I'm on my way home.
ham,Please call me when you're free.
spam,Free entry in our competition. Text YES to 80000 now!
ham,Happy birthday! Have a great day!
ham,Happy birthday! Have a great day!
ham,"Love you, goodnight."
ham,Let's catch up tomorrow.
ham,Thanks for your help today.
ham,Let's catch up tomorrow.
spam,"Get cheap insurance, reply INSURE to 55555."
ham,Let's catch up tomorrow.
ham,"Hey, are we still meeting later?"
ham,Please call me when you're free.
spam,Act now! Limited-time deal on iPhones. Visit fakeoffer.com
ham,"Hey, are we still meeting later?"
